object_word,verb,gender,tier,dep_type,is_dialogue,example
she,persuade,female,pronoun,dobj,False,"In vain did Elizabeth endeavour to check the rapidity of her mother’s words, or persuade her to describe her felicity in a less audible whisper; for t"
she,scold,female,pronoun,dobj,False,Her mother only scolded her for being nonsensical.
darcy,offend,male,name,dobj,True,What advantage can it be to you to offend Mr. Darcy?
she,convince,female,pronoun,dobj,False,"She could not help frequently glancing her eye at Mr. Darcy, though every glance convinced her of what she dreaded; for though he was not always looki"
he,acquit,male,pronoun,dobj,True,I cannot acquit him of that duty; nor could I think well of the man who should omit an occasion of testifying his respect towards anybody connected wi
collins,commend,male,name,dobj,False,"Many stared--many smiled; but no one looked more amused than Mr. Bennet himself, while his wife seriously commended Mr. Collins for having spoken so s"
he,entreat,male,pronoun,dobj,False,"In vain did she entreat him to stand up with somebody else, and offered to introduce him to any young lady in the room."
he,introduce,male,pronoun,dobj,False,"In vain did she entreat him to stand up with somebody else, and offered to introduce him to any young lady in the room."
she,assure,female,pronoun,dobj,False,"He assured her that, as to dancing, he was perfectly indifferent to it; that his chief object was, by delicate attentions, to recommend himself to her"
himself,recommend,male,pronoun,dobj,False,"He assured her that, as to dancing, he was perfectly indifferent to it; that his chief object was, by delicate attentions, to recommend himself to her"
bingley,compliment,male,name,dobj,False,"They repulsed every attempt of Mrs. Bennet at conversation, and, by so doing, threw a languor over the whole party, which was very little relieved by "
herself,address,female,pronoun,dobj,False,"When at length they arose to take leave, Mrs. Bennet was most pressingly civil in her hope of seeing the whole family soon at Longbourn; and addressed"
he,assure,male,pronoun,dobj,False,"When at length they arose to take leave, Mrs. Bennet was most pressingly civil in her hope of seeing the whole family soon at Longbourn; and addressed"
bennet,find,female,name,dobj,False,"On finding Mrs. Bennet, Elizabeth, and one of the younger girls together, soon after breakfast, he addressed the mother in these words,-- “May I hope,"
mother,address,female,role_noun,dobj,False,"On finding Mrs. Bennet, Elizabeth, and one of the younger girls together, soon after breakfast, he addressed the mother in these words,-- “May I hope,"
collins,hear,male,name,dobj,True,"And upon Elizabeth’s seeming really, with vexed and embarrassed looks, about to escape, she added, “Lizzy, I _insist_ upon your staying and hearing Mr"
wife,select,female,role_noun,dobj,True,"But before I am run away with by my feelings on this subject, perhaps it will be advisable for me to state my reasons for marrying--and, moreover, for"
he,stop,male,pronoun,dobj,False,"The idea of Mr. Collins, with all his solemn composure, being run away with by his feelings, made Elizabeth so near laughing that she could not use th"
woman,find,female,role_noun,dobj,True,"Find such a woman as soon as you can, bring her to Hunsford, and I will visit her.’"
she,bring,female,pronoun,dobj,True,"Find such a woman as soon as you can, bring her to Hunsford, and I will visit her.’"
she,visit,female,pronoun,dobj,True,"Find such a woman as soon as you can, bring her to Hunsford, and I will visit her.’"
wife,choose,female,role_noun,dobj,True,"But the fact is, that being, as I am, to inherit this estate after the death of your honoured father (who, however, may live many years longer), I cou"
he,interrupt,male,pronoun,dobj,False,It was absolutely necessary to interrupt him now.
she,see,female,pronoun,dobj,True,"And you may be certain that when I have the honour of seeing her again I shall speak in the highest terms of your modesty, economy, and other amiable "
man,reject,male,role_noun,dobj,True,"And rising as she thus spoke, she would have quitted the room, had not Mr. Collins thus addressed her,-- “When I do myself the honour of speaking to y"
man,torment,male,role_noun,dobj,True,"“I do assure you, sir, that I have no pretensions whatever to that kind of elegance which consists in tormenting a respectable man."
she,pass,female,pronoun,dobj,False,"[Illustration] Mr. Collins was not left long to the silent contemplation of his successful love; for Mrs. Bennet, having dawdled about in the vestibul"
he,congratulate,male,pronoun,dobj,False,"[Illustration] Mr. Collins was not left long to the silent contemplation of his successful love; for Mrs. Bennet, having dawdled about in the vestibul"
he,give,male,pronoun,dobj,False,"Mr. Collins received and returned these felicitations with equal pleasure, and then proceeded to relate the particulars of their interview, with the r"
bennet,startle,female,name,dobj,False,"This information, however, startled Mrs. Bennet: she would have been glad to be equally satisfied that her daughter had meant to encourage him by prot"
he,encourage,male,pronoun,dobj,False,"This information, however, startled Mrs. Bennet: she would have been glad to be equally satisfied that her daughter had meant to encourage him by prot"
she,force,female,pronoun,dobj,True,"If, therefore, she actually persists in rejecting my suit, perhaps it were better not to force her into accepting me, because, if liable to such defec"
collins,marry,male,name,dobj,True,"You must come and make Lizzy marry Mr. Collins, for she vows she will not have him; and if you do not make haste he will change his mind and not have "
he,have,male,pronoun,dobj,True,"You must come and make Lizzy marry Mr. Collins, for she vows she will not have him; and if you do not make haste he will change his mind and not have "
she,have,female,pronoun,dobj,True,"You must come and make Lizzy marry Mr. Collins, for she vows she will not have him; and if you do not make haste he will change his mind and not have "
collins,have,male,name,dobj,True,"Lizzy declares she will not have Mr. Collins, and Mr. Collins begins to say that he will not have Lizzy.”"
lizzy,have,female,name,dobj,True,"Lizzy declares she will not have Mr. Collins, and Mr. Collins begins to say that he will not have Lizzy.”"
she,tell,female,pronoun,dobj,True,Tell her that you insist upon her marrying him.”
he,marry,male,pronoun,dobj,True,Tell her that you insist upon her marrying him.”
she,see,female,pronoun,dobj,True,"“Yes, or I will never see her again.”"
collins,marry,male,name,dobj,True,"Your mother will never see you again if you do _not_ marry Mr. Collins, and I will never see you again if you _do_.”"
herself,persuade,female,pronoun,dobj,False,"Elizabeth could not but smile at such a conclusion of such a beginning; but Mrs. Bennet, who had persuaded herself that her husband regarded the affai"
he,marry,male,pronoun,dobj,True,You promised me to _insist_ upon her marrying him.”
she,threaten,female,pronoun,dobj,False,She talked to Elizabeth again and again; coaxed and threatened her by turns.
jane,secure,female,name,dobj,False,"She endeavoured to secure Jane in her interest, but Jane, with all possible mildness, declined interfering; and Elizabeth, sometimes with real earnest"
he,refuse,male,pronoun,dobj,False,"He thought too well of himself to comprehend on what motive his cousin could refuse him; and though his pride was hurt, he suffered in no other way."
he,have,male,pronoun,dobj,True,"Mr. Collins has made an offer to Lizzy, and she will not have him.”"
she,entreat,female,pronoun,dobj,False,"Charlotte had hardly time to answer before they were joined by Kitty, who came to tell the same news; and no sooner had they entered the breakfast-roo"
husband,get,male,role_noun,dobj,True,"But I tell you what, Miss Lizzy, if you take it into your head to go on refusing every offer of marriage in this way, you will never get a husband at "
she,soothe,female,pronoun,dobj,False,"Her daughters listened in silence to this effusion, sensible that any attempt to reason with or soothe her would only increase the irritation."
herself,satisfy,female,pronoun,dobj,False,"Elizabeth passed quietly out of the room, Jane and Kitty followed, but Lydia stood her ground, determined to hear all she could; and Charlotte, detain"
she,avoid,female,pronoun,dobj,False,"As for the gentleman himself, _his_ feelings were chiefly expressed, not by embarrassment or dejection, or by trying to avoid her, but by stiffness of"
he,introduce,male,pronoun,dobj,False,His accompanying them was a double advantage: she felt all the compliment it offered to herself; and it was most acceptable as an occasion of introduc
herself,recollect,female,pronoun,dobj,False,"Jane recollected herself soon; and putting the letter away, tried to join, with her usual cheerfulness, in the general conversation: but Elizabeth fel"
she,invite,female,pronoun,dobj,False,"Jane recollected herself soon; and putting the letter away, tried to join, with her usual cheerfulness, in the general conversation: but Elizabeth fel"
she,follow,female,pronoun,dobj,False,"Jane recollected herself soon; and putting the letter away, tried to join, with her usual cheerfulness, in the general conversation: but Elizabeth fel"
brother,follow,male,role_noun,dobj,False,"She then read the first sentence aloud, which comprised the information of their having just resolved to follow their brother to town directly, and of"
she,surprise,female,pronoun,dobj,False,"To these high-flown expressions Elizabeth listened with all the insensibility of distrust; and though the suddenness of their removal surprised her, s"
he,take,male,pronoun,dobj,True,"“‘When my brother left us yesterday, he imagined that the business which took him to London might be concluded in three or four days; but as we are ce"
he,follow,male,pronoun,dobj,True,"“‘When my brother left us yesterday, he imagined that the business which took him to London might be concluded in three or four days; but as we are ce"
sister,see,female,role_noun,dobj,True,"‘Mr. Darcy is impatient to see his sister; and to confess the truth, _we_ are scarcely less eager to meet her again."
she,meet,female,pronoun,dobj,True,"‘Mr. Darcy is impatient to see his sister; and to confess the truth, _we_ are scarcely less eager to meet her again."
she,admire,female,pronoun,dobj,True,My brother admires her greatly already; he will have frequent opportunity now of seeing her on the most intimate footing; her relations all wish the c
she,see,female,pronoun,dobj,True,My brother admires her greatly already; he will have frequent opportunity now of seeing her on the most intimate footing; her relations all wish the c
darcy,marry,male,name,dobj,True,Miss Bingley sees that her brother is in love with you and wants him to marry Miss Darcy.
he,follow,male,pronoun,dobj,True,"She follows him to town in the hope of keeping him there, and tries to persuade you that he does not care about you.”"
he,keep,male,pronoun,dobj,True,"She follows him to town in the hope of keeping him there, and tries to persuade you that he does not care about you.”"
darcy,get,male,name,dobj,True,"But the case is this:--we are not rich enough or grand enough for them; and she is the more anxious to get Miss Darcy for her brother, from the notion"
darcy,admire,male,name,dobj,True,"But, my dearest Jane, you cannot seriously imagine that, because Miss Bingley tells you her brother greatly admires Miss Darcy, he is in the smallest "
he,persuade,male,pronoun,dobj,True,"But, my dearest Jane, you cannot seriously imagine that, because Miss Bingley tells you her brother greatly admires Miss Darcy, he is in the smallest "
man,accept,male,role_noun,dobj,True,"“But, my dear sister, can I be happy, even supposing the best, in accepting a man whose sisters and friends are all wishing him to marry elsewhere?”"
sister,disoblige,female,role_noun,dobj,True,"“You must decide for yourself,” said Elizabeth; “and if, upon mature deliberation, you find that the misery of disobliging his two sisters is more tha"
he,refuse,male,pronoun,dobj,True,"“You must decide for yourself,” said Elizabeth; “and if, upon mature deliberation, you find that the misery of disobliging his two sisters is more tha"
man,influence,male,role_noun,dobj,False,"It appeared to her merely the suggestion of Caroline’s interested wishes; and she could not for a moment suppose that those wishes, however openly or "
she,thank,female,pronoun,dobj,False,Elizabeth took an opportunity of thanking her.
he,keep,male,pronoun,dobj,True,"“It keeps him in good humour,” said she, “and I am more obliged to you than I can express.”"
she,repay,female,pronoun,dobj,False,"Charlotte assured her friend of her satisfaction in being useful, and that it amply repaid her for the little sacrifice of her time."
she,secure,female,pronoun,dobj,False,This was very amiable; but Charlotte’s kindness extended farther than Elizabeth had any conception of:--its object was nothing less than to secure her
he,lead,male,pronoun,dobj,False,But here she did injustice to the fire and independence of his character; for it led him to escape out of Longbourn House the next morning with admira
himself,throw,male,pronoun,dobj,False,But here she did injustice to the fire and independence of his character; for it led him to escape out of Longbourn House the next morning with admira
he,perceive,male,pronoun,dobj,False,"Miss Lucas perceived him from an upper window as he walked towards the house, and instantly set out to meet him accidentally in the lane."
he,meet,male,pronoun,dobj,False,"Miss Lucas perceived him from an upper window as he walked towards the house, and instantly set out to meet him accidentally in the lane."
she,await,female,pronoun,dobj,False,But little had she dared to hope that so much love and eloquence awaited her there.
she,entreat,female,pronoun,dobj,False,"In as short a time as Mr. Collins’s long speeches would allow, everything was settled between them to the satisfaction of both; and as they entered th"
he,accept,male,pronoun,dobj,False,The stupidity with which he was favoured by nature must guard his courtship from any charm that could make a woman wish for its continuance; and Miss 
she,blame,female,pronoun,dobj,False,"Elizabeth would wonder, and probably would blame her; and though her resolution was not to be shaken, her feelings must be hurt by such a disapprobati"
collins,charge,male,name,dobj,False,"She resolved to give her the information herself; and therefore charged Mr. Collins, when he returned to Longbourn to dinner, to drop no hint of what "
he,see,male,pronoun,dobj,False,"As he was to begin his journey too early on the morrow to see any of the family, the ceremony of leave-taking was performed when the ladies moved for "
he,accept,male,pronoun,dobj,False,"Mrs. Bennet wished to understand by it that he thought of paying his addresses to one of her younger girls, and Mary might have been prevailed on to a"
she,strike,female,pronoun,dobj,False,She rated his abilities much higher than any of the others: there was a solidity in his reflections which often struck her; and though by no means so 
himself,improve,male,pronoun,dobj,False,She rated his abilities much higher than any of the others: there was a solidity in his reflections which often struck her; and though by no means so 
himself,fancy,male,pronoun,dobj,False,The possibility of Mr. Collins’s fancying himself in love with her friend had once occurred to Elizabeth within the last day or two: but that Charlott
he,encourage,male,pronoun,dobj,False,The possibility of Mr. Collins’s fancying himself in love with her friend had once occurred to Elizabeth within the last day or two: but that Charlott
he,encourage,male,pronoun,dobj,False,The possibility of Mr. Collins’s fancying himself in love with her friend had once occurred to Elizabeth within the last day or two: but that Charlott
herself,recollect,female,pronoun,dobj,False,"But Elizabeth had now recollected herself; and, making a strong effort for it, was able to assure her, with tolerable firmness, that the prospect of t"
she,assure,female,pronoun,dobj,False,"But Elizabeth had now recollected herself; and, making a strong effort for it, was able to assure her, with tolerable firmness, that the prospect of t"
herself,disgrace,female,pronoun,dobj,False,"And to the pang of a friend disgracing herself, and sunk in her esteem, was added the distressing conviction that it was impossible for that friend to"
lizzy,marry,female,name,dobj,True,Do not you know that Mr. Collins wants to marry Lizzy?”
he,carry,male,pronoun,dobj,False,Nothing less than the complaisance of a courtier could have borne without anger such treatment: but Sir William’s good-breeding carried him through it
he,relieve,male,pronoun,dobj,False,"Elizabeth, feeling it incumbent on her to relieve him from so unpleasant a situation, now put herself forward to confirm his account, by mentioning he"
herself,put,female,pronoun,dobj,False,"Elizabeth, feeling it incumbent on her to relieve him from so unpleasant a situation, now put herself forward to confirm his account, by mentioning he"
she,appease,female,pronoun,dobj,False,Nothing could console and nothing appease her.
elizabeth,see,female,name,dobj,False,A week elapsed before she could see Elizabeth without scolding her: a month passed away before she could speak to Sir William or Lady Lucas without be
she,scold,female,pronoun,dobj,False,A week elapsed before she could see Elizabeth without scolding her: a month passed away before she could speak to Sir William or Lady Lucas without be
daughter,forgive,female,role_noun,dobj,False,A week elapsed before she could see Elizabeth without scolding her: a month passed away before she could speak to Sir William or Lady Lucas without be
he,gratify,male,pronoun,dobj,False,"Mr. Bennet’s emotions were much more tranquil on the occasion, and such as he did experience he pronounced to be of a most agreeable sort; for it grat"
herself,confess,female,pronoun,dobj,False,Jane confessed herself a little surprised at the match: but she said less of her astonishment than of her earnest desire for their happiness; nor coul
she,persuade,female,pronoun,dobj,False,Jane confessed herself a little surprised at the match: but she said less of her astonishment than of her earnest desire for their happiness; nor coul
daughter,have,female,role_noun,dobj,False,Lady Lucas could not be insensible of triumph on being able to retort on Mrs. Bennet the comfort of having a daughter well married; and she called at 
he,see,male,pronoun,dobj,False,"After discharging his conscience on that head, he proceeded to inform them, with many rapturous expressions, of his happiness in having obtained the a"
bennet,incense,female,name,dobj,False,Day after day passed away without bringing any other tidings of him than the report which shortly prevailed in Meryton of his coming no more to Nether
he,keep,male,pronoun,dobj,False,Even Elizabeth began to fear--not that Bingley was indifferent--but that his sisters would be successful in keeping him away.
mother,restrain,female,role_noun,dobj,False,"But as no such delicacy restrained her mother, an hour seldom passed in which she did not talk of Bingley, express her impatience for his arrival, or "
jane,require,female,name,dobj,False,"But as no such delicacy restrained her mother, an hour seldom passed in which she did not talk of Bingley, express her impatience for his arrival, or "
she,throw,female,pronoun,dobj,False,"The very mention of anything concerning the match threw her into an agony of ill-humour, and wherever she went she was sure of hearing it talked of."
she,regard,female,pronoun,dobj,False,"As her successor in that house, she regarded her with jealous abhorrence."
herself,turn,female,pronoun,dobj,False,"Whenever Charlotte came to see them, she concluded her to be anticipating the hour of possession; and whenever she spoke in a low voice to Mr. Collins"
he,like,male,pronoun,dobj,False,"That he was really fond of Jane, she doubted no more than she had ever done; and much as she had always been disposed to like him, she could not think"
he,lead,male,pronoun,dobj,False,"That he was really fond of Jane, she doubted no more than she had ever done; and much as she had always been disposed to like him, she could not think"
he,reproach,male,pronoun,dobj,True,"I have nothing either to hope or fear, and nothing to reproach him with."
he,marry,male,pronoun,dobj,True,"My dear Jane, Mr. Collins is a conceited, pompous, narrow-minded, silly man: you know he is, as well as I do; and you must feel, as well as I do, that"
she,defend,female,pronoun,dobj,True,"You shall not defend her, though it is Charlotte Lucas."
he,influence,male,pronoun,dobj,True,"“You persist, then, in supposing his sisters influence him?”"
he,influence,male,pronoun,dobj,True,Why should they try to influence him?
girl,marry,female,role_noun,dobj,True,They may wish many things besides his happiness: they may wish his increase of wealth and consequence; they may wish him to marry a girl who has all t
darcy,choose,male,name,dobj,True,"“Beyond a doubt they do wish him to choose Miss Darcy,” replied Jane; “but this may be from better feelings than you are supposing."
she,know,female,pronoun,dobj,True,They have known her much longer than they have known me; no wonder if they love her better.
she,love,female,pronoun,dobj,True,They have known her much longer than they have known me; no wonder if they love her better.
brother,oppose,male,role_noun,dobj,True,"But, whatever may be their own wishes, it is very unlikely they should have opposed their brother’s."
she,convince,female,pronoun,dobj,False,"Her daughter endeavoured to convince her of what she did not believe herself, that his attentions to Jane had been merely the effect of a common and t"
she,see,female,pronoun,dobj,False,"Her daughter endeavoured to convince her of what she did not believe herself, that his attentions to Jane had been merely the effect of a common and t"
she,congratulate,female,pronoun,dobj,True,I congratulate her.
lady,disappoint,female,role_noun,dobj,True,Here are officers enough at Meryton to disappoint all the young ladies in the country.
mother,have,female,role_noun,dobj,True,"“True,” said Mr. Bennet; “but it is a comfort to think that, whatever of that kind may befall you, you have an affectionate mother who will always mak"
he,see,male,pronoun,dobj,False,"They saw him often, and to his other recommendations was now added that of general unreserve."
darcy,dislike,male,name,dobj,False,"The whole of what Elizabeth had already heard, his claims on Mr. Darcy, and all that he had suffered from him, was now openly acknowledged and publicl"
brother,receive,male,role_noun,dobj,False,"On the following Monday, Mrs. Bennet had the pleasure of receiving her brother and his wife, who came, as usual, to spend the Christmas at Longbourn."
sister,see,female,role_noun,dobj,False,They had all been very ill-used since she last saw her sister.
jane,blame,female,name,dobj,True,"“I do not blame Jane,” she continued, “for Jane would have got Mr. Bingley if she could."
bingley,get,male,name,dobj,True,"“I do not blame Jane,” she continued, “for Jane would have got Mr. Bingley if she could."
he,refuse,male,pronoun,dobj,True,"He made her an offer in this very room, and she refused him."
bingley,describe,male,name,dobj,True,"A young man, such as you describe Mr. Bingley, so easily falls in love with a pretty girl for a few weeks, and, when accident separates them, so easil"
she,forget,female,pronoun,dobj,True,"A young man, such as you describe Mr. Bingley, so easily falls in love with a pretty girl for a few weeks, and, when accident separates them, so easil"
man,persuade,male,role_noun,dobj,True,It does not often happen that the interference of friends will persuade a young man of independent fortune to think no more of a girl whom he was viol
lady,offend,female,role_noun,dobj,True,At his own ball he offended two or three young ladies by not asking them to dance; and I spoke to him twice myself without receiving an answer.
she,influence,female,pronoun,dobj,True,"“I hope,” added Mrs. Gardiner, “that no consideration with regard to this young man will influence her."
she,see,female,pronoun,dobj,True,"We live in so different a part of town, all our connections are so different, and, as you well know, we go out so little, that it is very improbable t"
he,suffer,male,pronoun,dobj,True,"“And _that_ is quite impossible; for he is now in the custody of his friend, and Mr. Darcy would no more suffer him to call on Jane in such a part of "
he,cleanse,male,pronoun,dobj,True,"Mr. Darcy may, perhaps, have _heard_ of such a place as Gracechurch Street, but he would hardly think a month’s ablution enough to cleanse him from it"
jane,see,female,name,dobj,False,"But, in spite of the certainty in which Elizabeth affected to place this point, as well as the still more interesting one of Bingley’s being withheld "
she,convince,female,pronoun,dobj,False,"But, in spite of the certainty in which Elizabeth affected to place this point, as well as the still more interesting one of Bingley’s being withheld "
he,see,male,pronoun,dobj,False,"Miss Bennet accepted her aunt’s invitation with pleasure; and the Bingleys were no otherwise in her thoughts at the same time than as she hoped, by Ca"
darcy,know,male,name,dobj,False,"Mrs. Gardiner had seen Pemberley, and known the late Mr. Darcy by character perfectly well."
he,delight,male,pronoun,dobj,False,"In comparing her recollection of Pemberley with the minute description which Wickham could give, and in bestowing her tribute of praise on the charact"
she,tell,female,pronoun,dobj,False,[Illustration] Mrs. Gardiner’s caution to Elizabeth was punctually and kindly given on the first favourable opportunity of speaking to her alone: afte
he,involve,male,pronoun,dobj,True,"Do not involve yourself, or endeavour to involve him, in an affection which the want of fortune would make so very imprudent."
father,disappoint,male,role_noun,dobj,True,You must not disappoint your father.”
mother,remind,female,role_noun,dobj,True,At least you should not _remind_ your mother of inviting him.”
he,invite,male,pronoun,dobj,True,At least you should not _remind_ your mother of inviting him.”
she,assure,female,pronoun,dobj,False,"Her aunt assured her that she was; and Elizabeth, having thanked her for the kindness of her hints, they parted,--a wonderful instance of advice being"
she,thank,female,pronoun,dobj,False,"Her aunt assured her that she was; and Elizabeth, having thanked her for the kindness of her hints, they parted,--a wonderful instance of advice being"
herself,affect,female,pronoun,dobj,False,"Thursday was to be the wedding-day, and on Wednesday Miss Lucas paid her farewell visit; and when she rose to take leave, Elizabeth, ashamed of her mo"
she,accompany,female,pronoun,dobj,False,"Thursday was to be the wedding-day, and on Wednesday Miss Lucas paid her farewell visit; and when she rose to take leave, Elizabeth, ashamed of her mo"
charlotte,depend,female,name,dobj,False,"As they went down stairs together, Charlotte said,-- “I shall depend on hearing from you very often, Eliza.”"
she,address,female,pronoun,dobj,False,"Elizabeth could never address her without feeling that all the comfort of intimacy was over; and, though determined not to slacken as a correspondent,"
catherine,like,female,name,dobj,False,"Charlotte’s first letters were received with a good deal of eagerness: there could not but be curiosity to know how she would speak of her new home, h"
herself,express,female,pronoun,dobj,False,"Charlotte’s first letters were received with a good deal of eagerness: there could not but be curiosity to know how she would speak of her new home, h"
bingley,see,female,name,dobj,False,"She wrote again when the visit was paid, and she had seen Miss Bingley."
caroline,think,female,name,dobj,True,"“I did not think Caroline in spirits,” were her words, “but she was very glad to see me, and reproached me for giving her no notice of my coming to Lo"
she,reach,female,pronoun,dobj,True,"I was right, therefore; my last letter had never reached her."
he,see,male,pronoun,dobj,True,"He was well, but so much engaged with Mr. Darcy that they scarcely ever saw him."
she,see,female,pronoun,dobj,True,I found that Miss Darcy was expected to dinner: I wish I could see her.
she,convince,female,pronoun,dobj,False,It convinced her that accident only could discover to Mr. Bingley her sister’s being in town.
herself,persuade,female,pronoun,dobj,False,She endeavoured to persuade herself that she did not regret it; but she could no longer be blind to Miss Bingley’s inattention.
herself,deceive,female,pronoun,dobj,False,"After waiting at home every morning for a fortnight, and inventing every evening a fresh excuse for her, the visitor did at last appear; but the short"
she,blame,female,pronoun,dobj,True,"I pity, though I cannot help blaming, her."
she,pity,female,pronoun,dobj,True,"But I pity her, because she must feel that she has been acting wrong, and because I am very sure that anxiety for her brother is the cause of it."
herself,persuade,female,pronoun,dobj,True,"He knows of my being in town, I am certain, from something she said herself; and yet it would seem, by her manner of talking, as if she wanted to pers"
sister,marry,female,role_noun,dobj,False,"His character sunk on every review of it; and, as a punishment for him, as well as a possible advantage to Jane, she seriously hoped he might really s"
elizabeth,remind,female,name,dobj,False,"Mrs. Gardiner about this time reminded Elizabeth of her promise concerning that gentleman, and required information; and Elizabeth had such to send as"
gentleman,concern,male,role_noun,dobj,False,"Mrs. Gardiner about this time reminded Elizabeth of her promise concerning that gentleman, and required information; and Elizabeth had such to send as"
she,relinquish,female,pronoun,dobj,False,"Nothing, on the contrary, could be more natural; and, while able to suppose that it cost him a few struggles to relinquish her, she was ready to allow"
she,hate,female,pronoun,dobj,True,"I cannot find out that I hate her at all, or that I am in the least unwilling to think her a very good sort of girl."
elizabeth,take,female,name,dobj,False,March was to take Elizabeth to Hunsford.
charlotte,see,female,name,dobj,False,"Absence had increased her desire of seeing Charlotte again, and weakened her disgust of Mr. Collins."
father,leave,male,role_noun,dobj,False,"The only pain was in leaving her father, who would certainly miss her, and who, when it came to the point, so little liked her going, that he told her"
she,miss,female,pronoun,dobj,False,"The only pain was in leaving her father, who would certainly miss her, and who, when it came to the point, so little liked her going, that he told her"
she,tell,female,pronoun,dobj,False,"The only pain was in leaving her father, who would certainly miss her, and who, when it came to the point, so little liked her going, that he told her"
she,remind,female,pronoun,dobj,False,"His present pursuit could not make him forget that Elizabeth had been the first to excite and to deserve his attention, the first to listen and to pit"
she,attach,female,pronoun,dobj,False,"His present pursuit could not make him forget that Elizabeth had been the first to excite and to deserve his attention, the first to listen and to pit"
she,see,female,pronoun,dobj,False,"On the stairs were a troop of little boys and girls, whose eagerness for their cousin’s appearance would not allow them to wait in the drawing-room, a"
she,compliment,female,pronoun,dobj,False,"Mrs. Gardiner then rallied her niece on Wickham’s desertion, and complimented her on bearing it so well."
girl,get,female,role_noun,dobj,True,"Last Christmas you were afraid of his marrying me, because it would be imprudent; and now, because he is trying to get a girl with only ten thousand p"
he,justify,male,pronoun,dobj,True,“_Her_ not objecting does not justify _him_.
man,find,male,role_noun,dobj,True,"I am going to-morrow where I shall find a man who has not one agreeable quality, who has neither manners nor sense to recommend him."
he,recommend,male,pronoun,dobj,True,"I am going to-morrow where I shall find a man who has not one agreeable quality, who has neither manners nor sense to recommend him."
she,detain,female,pronoun,dobj,False,She saw instantly that her cousin’s manners were not altered by his marriage: his formal civility was just what it had been; and he detained her some 
he,see,male,pronoun,dobj,False,"Elizabeth was prepared to see him in his glory; and she could not help fancying that in displaying the good proportion of the room, its aspect, and it"
himself,address,male,pronoun,dobj,False,"Elizabeth was prepared to see him in his glory; and she could not help fancying that in displaying the good proportion of the room, its aspect, and it"
he,refuse,male,pronoun,dobj,False,"Elizabeth was prepared to see him in his glory; and she could not help fancying that in displaying the good proportion of the room, its aspect, and it"
he,gratify,male,pronoun,dobj,False,"But though everything seemed neat and comfortable, she was not able to gratify him by any sigh of repentance; and rather looked with wonder at her fri"
he,accompany,male,pronoun,dobj,False,"From his garden, Mr. Collins would have led them round his two meadows; but the ladies, not having shoes to encounter the remains of a white frost, tu"
sister,take,female,role_noun,dobj,False,"From his garden, Mr. Collins would have led them round his two meadows; but the ladies, not having shoes to encounter the remains of a white frost, tu"
charlotte,keep,female,name,dobj,True,“She is abominably rude to keep Charlotte out of doors in all this wind.
girl,see,female,role_noun,dobj,False,"Mr. Collins no sooner saw the two girls than he began to congratulate them on their good fortune, which Charlotte explained by letting them know that "
she,fail,female,pronoun,dobj,False,Elizabeth’s courage did not fail her.
her,speak,female,pronoun,dobj,False,"She had heard nothing of Lady Catherine that spoke her awful from any extraordinary talents or miraculous virtue, and the mere stateliness of money an"
he,surround,male,pronoun,dobj,False,"In spite of having been at St. James’s, Sir William was so completely awed by the grandeur surrounding him, that he had but just courage enough to mak"
lady,observe,female,role_noun,dobj,False,"Elizabeth found herself quite equal to the scene, and could observe the three ladies before her composedly."
wickham,bring,male,name,dobj,False,"She was not rendered formidable by silence: but whatever she said was spoken in so authoritative a tone as marked her self-importance, and brought Mr."
mother,examine,female,role_noun,dobj,False,"When, after examining the mother, in whose countenance and deportment she soon found some resemblance of Mr. Darcy, she turned her eyes on the daughte"
she,press,female,pronoun,dobj,False,"Mrs. Jenkinson was chiefly employed in watching how little Miss de Bourgh ate, pressing her to try some other dish and fearing she was indisposed."
she,tell,female,pronoun,dobj,False,"She inquired into Charlotte’s domestic concerns familiarly and minutely, and gave her a great deal of advice as to the management of them all; told he"
she,instruct,female,pronoun,dobj,False,"She inquired into Charlotte’s domestic concerns familiarly and minutely, and gave her a great deal of advice as to the management of them all; told he"
she,furnish,female,pronoun,dobj,False,Elizabeth found that nothing was beneath this great lady’s attention which could furnish her with an occasion for dictating to others.
her,ask,female,pronoun,dobj,False,"She asked her at different times how many sisters she had, whether they were older or younger than herself, whether any of them were likely to be marr"
sister,have,female,role_noun,dobj,False,"She asked her at different times how many sisters she had, whether they were older or younger than herself, whether any of them were likely to be marr"
she,assure,female,pronoun,dobj,False,"Elizabeth could hardly help smiling, as she assured her that had not been the case."
mother,know,female,role_noun,dobj,True,"“Ay, no doubt: but that is what a governess will prevent; and if I had known your mother, I should have advised her most strenuously to engage one."
she,advise,female,pronoun,dobj,True,"“Ay, no doubt: but that is what a governess will prevent; and if I had known your mother, I should have advised her most strenuously to engage one."
she,thank,female,pronoun,dobj,False,"Mr. Collins was employed in agreeing to everything her Ladyship said, thanking her for every fish he won, and apologizing if he thought he won too man"
collins,satisfy,male,name,dobj,False,"But her commendation, though costing her some trouble, could by no means satisfy Mr. Collins, and he was very soon obliged to take her Ladyship’s prai"
he,convince,male,pronoun,dobj,False,[Illustration] Sir William stayed only a week at Hunsford; but his visit was long enough to convince him of his daughter’s being most comfortably sett
